country,id,year,lat,lon,yield
ussr,950,1988,49.78,78.01722,6
ussr,951,1988,50.04306,78.96889,15
ussr,952,1988,49.77944,78.03722,19
ussr,954,1988,49.77944,78.03722,0.001
ussr,955,1988,73.366,55.001,140
ussr,959,1988,73.366,55.001,0.001
ussr,960,1988,49.88194,78.92472,68
ussr,962,1988,49.80111,78.06861,0.2
ussr,964,1989,49.93944,78.81944,118
ussr,966,1989,49.91861,78.71111,63
ussr,967,1989,49.82778,78.05972,10
ussr,968,1989,49.86778,78.78028,22
ussr,969,1989,50.00583,78.98556,6
ussr,971,1989,49.7498,78.0117,4
ussr,972,1989,49.92222,78.90833,85
ussr,975,1990,73.331,54.757,70
ussr,980,1990,73.331,54.757,0.001
ussr,981,1990,73.331,54.757,0.001
ussr,982,1990,73.331,54.757,0.001
fr,1,1960,26.3117,-0.0572,65
fr,2,1960,26.1661,-0.1025,10
fr,3,1960,26.3536,-0.1236,3
fr,4,1961,26.3217,-0.0733,0.5
fr,5,1961,24.0571,5.0521,10
fr,6,1962,24.063,5.0418,40
fr,7,1963,24.0413,5.0521,10
fr,8,1963,24.0433,5.057,2.5
fr,9,1963,24.0355,5.0386,52
fr,10,1964,24.0536,5.0523,3.7
fr,11,1964,24.0666,5.0345,2.5
fr,12,1964,24.0418,5.0416,10
fr,13,1965,24.0587,5.0311,127
fr,14,1965,24.055,5.0508,2.5
fr,15,1965,24.0649,5.034,2.5
fr,16,1965,24.0437,5.0469,10
fr,17,1966,24.0441,5.0412,13
fr,18,1966,-21.87,-139,28
fr,19,1966,-21.8,-138.9,50
fr,20,1966,-21.79,-138.91,0
fr,21,1966,-21.83,-138.88,110
fr,22,1966,-22.23,-138.73,125
fr,23,1966,-21.87,-139,205
fr,24,1967,-21.789,-138.895,15
fr,25,1967,-21.865,-139,120
fr,26,1967,-21.795,-138.892,22
fr,27,1968,-21.83,-138.88,115
fr,28,1968,-21.83,-138.88,450
fr,29,1968,-21.83,-138.88,150
fr,30,1968,-22.228,-138.644,2600
fr,31,1968,-21.821,-138.975,1280
fr,32,1970,-21.83,-138.88,13
fr,33,1970,-21.83,-138.88,224
fr,34,1970,-22.309,-138.606,945
fr,35,1970,-21.83,-138.88,12
fr,36,1970,-21.935,-138.917,914
fr,37,1970,-21.83,-138.88,0.05
fr,38,1970,-21.786,-138.893,72
fr,39,1970,-21.83,-138.88,594
fr,40,1971,-21.83,-138.88,34
fr,41,1971,-23.8,-137.2,440
fr,42,1971,-21.83,-138.88,9
fr,43,1971,-21.83,-138.88,4
fr,44,1971,-21.823,-138.976,955
fr,45,1972,-21.83,-138.88,0.5
fr,46,1972,-21.83,-138.88,4
fr,47,1972,-21.83,-138.88,6
fr,48,1972,-21.79,-138.91,0.001
fr,49,1973,-21.83,-138.88,11
fr,50,1973,-21.83,-138.88,0.05
fr,51,1973,-21.83,-138.88,4
fr,52,1973,-21.83,-138.88,0.2
fr,53,1973,-21.83,-138.88,6.6
fr,54,1973,-21.79,-138.91,0
fr,55,1974,-21.83,-138.88,4
fr,56,1974,-21.79,-138.91,0
fr,57,1974,-21.83,-138.88,150
fr,58,1974,-21.83,-138.88,4
fr,59,1974,-21.83,-138.88,8
fr,60,1974,-21.79,-138.91,0.001
fr,61,1974,-21.83,-138.88,96
fr,62,1974,-21.83,-138.88,14
fr,63,1974,-21.871,-139.01,332
fr,64,1975,-22.28,-138.74,5
fr,65,1975,-22.28,-138.74,5
fr,66,1976,-21.83,-138.88,1
fr,67,1976,-21.863,-138.786,12
fr,68,1976,-21.8,-138.9,0
fr,69,1976,-21.8,-138.9,1
fr,70,1976,-21.8,-138.9,1
fr,71,1977,-21.84,-138.848,5
fr,72,1977,-21.887,-138.92,47
fr,73,1977,-21.8,-138.9,1
fr,74,1977,-21.8,-138.9,0
fr,75,1977,-21.783,-138.96,20
fr,76,1977,-21.8,-138.9,0
fr,77,1977,-21.8,-138.9,5
fr,78,1977,-21.884,-138.886,50
fr,79,1977,-21.8,-138.9,5
fr,80,1978,-21.8,-138.9,1
fr,81,1978,-21.705,-138.934,5
fr,82,1978,-21.8,-138.9,1
fr,83,1978,-21.8,-138.9,1
fr,84,1978,-21.8,-138.9,5
fr,85,1978,-21.8,-138.9,4
fr,86,1978,-21.8,-138.9,3
fr,87,1978,-21.8,-138.9,0
fr,88,1978,-21.868,-138.95,64
fr,89,1978,-21.8,-138.9,5
fr,90,1978,-21.768,-138.934,12
fr,91,1979,-21.8,-138.9,8
fr,92,1979,-21.8,-138.9,14
fr,93,1979,-21.806,-138.933,8
fr,94,1979,-21.85,-138.702,6
fr,95,1979,-21.81,-138.809,5
fr,96,1979,-21.818,-138.903,28
fr,97,1979,-21.88,-138.94,112
fr,98,1979,-21.809,-138.812,5
fr,99,1979,-21.8,-138.9,1
fr,100,1979,-21.8,-138.9,4
fr,101,1980,-21.8,-138.9,2
fr,102,1980,-21.8,-138.9,5
fr,103,1980,-21.861,-138.939,80
fr,104,1980,-21.845,-138.758,18
fr,105,1980,-21.921,-138.799,5
fr,106,1980,-21.87,-138.899,26
fr,107,1980,-21.8,-138.9,9
fr,108,1980,-21.849,-138.848,5
fr,109,1980,-21.8,-138.9,0
fr,110,1980,-21.861,-138.934,80
fr,111,1980,-21.8,-138.9,2
fr,112,1980,-21.875,-138.939,51
fr,113,1981,-21.8,-138.9,5
fr,114,1981,-21.8,-138.9,2
fr,115,1981,-21.79,-138.678,5
fr,116,1981,-21.795,-138.946,8
fr,117,1981,-21.791,-139.046,20
fr,118,1981,-21.8,-138.9,5
fr,119,1981,-21.8,-138.9,2
fr,120,1981,-21.824,-138.903,20
fr,121,1981,-21.8,-138.9,1
fr,122,1981,-21.856,-138.954,5
fr,123,1981,-21.685,-138.933,5
fr,124,1981,-21.797,-138.927,15
fr,125,1982,-21.8,-138.9,3
fr,126,1982,-21.8,-138.9,1
fr,127,1982,-21.846,-138.868,17
fr,128,1982,-21.8,-138.9,0.5
fr,129,1982,-21.8,-138.9,0
fr,130,1982,-21.8,-138.9,2
fr,131,1982,-21.769,-138.946,20
fr,132,1982,-21.8,-138.9,2
fr,133,1982,-21.836,-138.896,56
fr,134,1982,-21.8,-138.9,0.5
fr,135,1983,-21.819,-138.872,40
fr,136,1983,-21.8,-138.9,0.25
fr,137,1983,-21.861,-138.917,42
fr,138,1983,-21.8,-138.9,3
fr,139,1983,-21.767,-138.871,20
fr,140,1983,-21.8,-138.9,10
fr,141,1983,-21.835,-138.829,20
fr,142,1983,-21.8,-138.9,4
fr,143,1983,-21.829,-138.928,15
fr,144,1984,-21.8,-138.9,5
fr,145,1984,-21.863,-138.901,56
fr,146,1984,-21.8,-138.9,5
fr,147,1984,-21.849,-138.88,34
fr,148,1984,-22.064,-138.477,5
fr,149,1984,-21.857,-138.92,34
fr,150,1984,-21.8,-138.9,0.5
fr,151,1984,-21.837,-138.89,53
fr,152,1985,-21.829,-138.952,13
fr,153,1985,-21.831,-138.981,80
fr,154,1985,-21.816,-138.897,11
fr,155,1985,-21.8,-138.9,5
fr,156,1985,-21.8,-138.9,2
fr,157,1985,-21.849,-138.815,20
fr,158,1985,-21.802,-138.781,5
fr,159,1985,-21.856,-138.899,54
fr,160,1986,-21.725,-138.941,5
fr,161,1986,-21.8,-138.9,5
fr,162,1986,-21.8,-138.9,5
fr,163,1986,-21.862,-138.949,30
fr,164,1986,-21.8,-138.9,5
fr,165,1986,-21.843,-138.927,20
fr,166,1986,-21.8,-138.9,5
fr,167,1986,-21.833,-138.892,32
fr,168,1987,-21.705,-138.581,5
fr,169,1987,-21.85,-138.913,30
fr,170,1987,-21.769,-138.874,5
fr,171,1987,-21.865,-138.891,20
fr,172,1987,-21.845,-138.907,51
fr,173,1987,-21.791,-138.874,18
fr,174,1987,-21.845,-138.941,62
fr,175,1987,-21.8,-138.9,5
fr,176,1988,-21.833,-138.945,20
fr,177,1988,-21.845,-138.961,80
fr,178,1988,-21.75,-139,5
fr,179,1988,-21.846,-138.911,20
fr,180,1988,-21.8,-138.9,2
fr,181,1988,-21.793,-138.987,47
fr,182,1988,-21.835,-138.954,45
fr,183,1988,-22.233,-138.74,103
fr,184,1989,-21.812,-138.884,16
fr,185,1989,-21.8,-138.9,2
fr,186,1989,-21.842,-138.922,20
fr,187,1989,-22.217,-138.721,80
fr,188,1989,-21.852,-138.912,24
fr,189,1989,-21.793,-138.855,20
fr,190,1989,-21.793,-138.884,20
fr,191,1989,-21.8,-138.9,0
fr,192,1989,-22.251,-138.722,87
fr,193,1990,-21.877,-138.918,20
fr,194,1990,-21.8,-138.9,5
fr,195,1990,-22.215,-138.841,100
fr,196,1990,-21.85,-139.042,18
fr,197,1990,-22.258,-138.805,118
fr,198,1990,-21.936,-138.967,36
fr,199,1991,-21.8,-138.9,1
fr,200,1991,-21.832,-139.014,20
fr,201,1991,-22.256,-138.794,106
fr,202,1991,-21.944,-138.988,28
fr,203,1991,-21.8,-138.9,0.3
fr,204,1991,-21.877,-138.963,34
fr,205,1995,-21.85,-138.84,8
fr,206,1995,-22.25,-138.74,97
fr,207,1995,-21.89,-138.98,39
fr,208,1995,-21.88,-139.03,20
fr,209,1995,-21.88,-138.97,21
fr,210,1996,-22.24,-138.82,46
usa,1,1945,33.6753,-106.4747,21
usa,2,1945,34.3914,132.4581,15
usa,3,1945,32.7702,129.8657,21
usa,4,1946,11.58,165.5,21
usa,5,1946,11.5833,165.5,21
usa,6,1948,11.67,162.24,37
usa,7,1948,11.62,162.33,49
usa,8,1948,11.56,162.35,18
usa,9,1951,36.8,-115.95,1
usa,10,1951,36.8,-115.95,8
usa,11,1951,36.8,-115.95,1
usa,12,1951,36.8,-115.95,8
usa,13,1951,36.8,-115.95,22
usa,14,1951,11.5558,162.3544,81
usa,15,1951,11.6689,162.2403,47
usa,16,1951,11.6269,162.3147,225
usa,17,1951,11.673,162.2486,45.5
usa,18,1951,37.0839,-116.0239,0.05
usa,19,1951,37.085,-116.02,3.5
usa,20,1951,37.085,-116.0203,14
usa,21,1951,37.0847,-116.0197,21
usa,22,1951,37.0919,-116.0244,31
usa,23,1951,37.1317,-116.0386,1.2
usa,24,1951,37.1697,-116.0425,1.2
usa,25,1952,36.7983,-115.9356,1
usa,26,1952,37.0842,-116.0194,1
usa,27,1952,37.0844,-116.0203,31
usa,28,1952,37.0842,-116.0203,19
usa,29,1952,37.0531,-116.1056,12
usa,30,1952,37.0956,-116.1056,11
usa,31,1952,37.0481,-116.0211,15
usa,32,1952,37.1386,-116.1178,14
usa,33,1952,11.2372,162.1964,10400
usa,34,1952,11.5622,162.3525,500
usa,35,1953,37.0478,-116.0211,16
usa,36,1953,37.0956,-116.1028,24
usa,37,1953,37.0828,-116.0239,0.2
usa,38,1953,37.0847,-116.018,11
usa,39,1953,37.0989,-116.0925,0.2
usa,40,1953,37.1383,-116.1178,23
usa,41,1953,37.0531,-116.1028,43
usa,42,1953,36.8,-115.9289,27
usa,43,1953,37.0403,-116.0253,32
usa,44,1953,36.7931,-115.9147,15
usa,45,1953,37.0875,-116.0183,61
usa,46,1954,11.6908,165.2736,15000
usa,47,1954,11.6908,165.273,11000
usa,48,1954,11.4967,165.3675,110
usa,49,1954,11.6664,165.3872,6900
usa,50,1954,11.6656,165.3869,13500
usa,51,1954,11.6705,162.1964,1690
usa,52,1955,37.0867,-116.0219,1
usa,53,1955,37.0478,-116.0211,2
usa,54,1955,37.1255,-116.0475,7
usa,55,1955,37.1383,-116.1175,43
usa,56,1955,37.0403,-116.0253,4
usa,57,1955,37.0947,-116.0239,8
usa,58,1955,37.1683,-116.0439,1
usa,59,1955,37.0956,-116.1028,14
usa,60,1955,37.0867,-116.0578,3
usa,61,1955,37.0286,-116.0578,3
usa,62,1955,37.1222,-116.0344,2
usa,63,1955,36.7981,-115.9289,22
usa,64,1955,37.0531,-116.1025,29
usa,65,1955,28.7333,-126.2667,30
usa,66,1955,37.0947,-116.0239,28
usa,67,1955,36.9,-115.95,0
usa,68,1955,36.9,-115.95,0
usa,69,1955,36.9,-115.95,0
usa,70,1956,36.9,-115.95,0.01
usa,71,1956,11.5578,162.355,40
usa,72,1956,11.6683,165.3942,3800
usa,73,1956,11.4967,165.3692,3500
usa,74,1956,11.62,162.33,0.19
usa,75,1956,11.5444,162.3644,14.9
usa,76,1956,11.6764,162.2222,13.7
usa,77,1956,11.6,165.4514,365
usa,78,1956,11.5511,162.3586,8
usa,79,1956,11.62,162.33,1.49
usa,80,1956,11.5467,162.3608,1.7
usa,81,1956,11.63,162.35,15.2
usa,82,1956,11.6028,165.4514,1100
usa,83,1956,11.63,162.31,360
usa,84,1956,11.6714,162.2003,1850
usa,85,1956,11.6633,165.3872,4500
usa,86,1956,11.6739,165.3394,5000
usa,87,1956,11.6719,162.3692,250
usa,88,1957,37.2,-116.1,0
usa,89,1957,37.0947,-116.0236,12
usa,90,1957,37.0478,-116.0211,0.14
usa,91,1957,37.1347,-116.0408,0.0005
usa,92,1957,37.1347,-116.0408,10
usa,93,1957,36.7981,-115.9289,37
usa,94,1957,37.04,-116.03,0
usa,95,1957,37.1347,-116.0408,74
usa,96,1957,37.1503,-116.1086,17
usa,97,1957,37.1606,-116.0531,2
usa,98,1957,37.095,-116.103,10
usa,99,1957,37.1347,-116.0408,9.7
usa,100,1957,37.0518,-116.0334,0.01
usa,101,1957,37.0867,-116.0236,19
usa,102,1957,37.1939,-116.0333,0
usa,103,1957,37.128,-116.1064,17
usa,104,1957,37.0867,-116.0236,11
usa,105,1957,37.0491,-116.034,0.01
usa,106,1957,37.0867,-116.0236,4.7
usa,107,1957,37.1872,-116.0678,44
usa,108,1957,37.0531,-116.1025,11
usa,109,1957,37.1347,-116.0408,0.197
usa,110,1957,37.043,-116.026,0.3
usa,111,1957,37.0867,-116.0236,1
usa,112,1957,37.0336,-116.0314,11
usa,113,1957,37.0867,-116.0236,12
usa,114,1957,37.1958,-116.2031,1.7
usa,115,1957,37.1383,-116.1175,19
usa,116,1957,37.1347,-116.0408,12
usa,117,1957,37.1347,-116.0408,8
usa,118,1957,37.0499,-116.0309,0.01
usa,119,1957,37.04,-116.03,0.5
usa,120,1958,37.113,-116.115,0.0005
usa,121,1958,37.113,-116.115,0.0005
usa,122,1958,12.6167,168.025,1.7
usa,123,1958,11.5564,162.3542,18
usa,124,1958,11.6908,165.2736,1360
usa,125,1958,11.5411,162.3506,81
usa,126,1958,11.675,162.2056,1370
usa,127,1958,11.3447,162.1789,9
usa,128,1958,11.5439,162.3561,5.9
usa,129,1958,11.4961,165.3708,25.1
usa,130,1958,11.6603,162.2253,330
usa,131,1958,11.5428,162.3539,57
usa,132,1958,11.6633,162.23,11.6
usa,133,1958,11.6908,165.2736,92
usa,134,1958,11.5411,162.3517,15
usa,135,1958,11.3808,162.2192,8
usa,136,1958,11.6872,165.415,213
usa,137,1958,11.6908,165.2733,319
usa,138,1958,11.6603,162.2253,1450
usa,139,1958,11.5442,162.3564,11
usa,140,1958,11.6872,165.415,412
usa,141,1958,11.6633,162.23,880
usa,142,1958,11.6078,162.1078,8900
usa,143,1958,11.4961,162.3708,14
usa,144,1958,11.5442,162.3564,5.2
usa,145,1958,11.6908,165.2736,220
usa,146,1958,11.6633,162.23,397
usa,147,1958,11.6881,165.2644,9300
usa,148,1958,11.55,162.36,0
usa,149,1958,11.55,162.31,255
usa,150,1958,11.4961,165.3708,65
usa,151,1958,11.6633,162.23,202
usa,152,1958,11.6561,162.2197,2000
usa,153,1958,16.7439,-169.5333,3800
usa,154,1958,11.55,162.36,0
usa,155,1958,16.3583,-169.5356,3800
usa,156,1958,11.55,162.36,0.02
usa,157,1958,-38.5,-11.5,1.5
usa,158,1958,-49.5,-8.2,1.5
usa,159,1958,-48.5,-9.7,1.5
usa,160,1958,37.05,-116.0319,0.038
usa,161,1958,37.0494,-116.033,0.015
usa,162,1958,37.0867,-116.0236,0.083
usa,163,1958,37.0492,-116.0336,0.0015
usa,164,1958,37.1931,-116.2006,0.01
usa,165,1958,37.0497,-116.0297,0.002
usa,166,1958,37.1931,-116.2006,0.013
usa,167,1958,37.0867,-116.0236,2
usa,168,1958,37.0867,-116.0236,0.077
usa,169,1958,37.0489,-116.0342,0.0055
usa,170,1958,37.1953,-116.2003,0.072
usa,171,1958,37.0947,-116.0236,0.079
usa,172,1958,37.0867,-116.0236,1.4
usa,173,1958,37.1939,-116.1997,0.115
usa,174,1958,36.8022,-115.9322,0.0012
usa,175,1958,37.1842,-116.2011,5
usa,176,1958,37.0867,-116.0236,0.037
usa,177,1958,37.1225,-116.0347,0.024
usa,178,1958,37.0411,-116.0258,0.09
usa,179,1958,37.0447,-116.0297,0
usa,180,1958,37.0867,-116.0236,6
usa,181,1958,36.7981,-115.9289,0.115
usa,182,1958,37.2,-116.1,0
usa,183,1958,37.1347,-116.0408,0.188
usa,184,1958,37.0431,-116.0269,0.021
usa,185,1958,37.1233,-116.0378,0.0017
usa,186,1958,37.1814,-116.0686,0.0007
usa,187,1958,36.7981,-115.9289,4.9
usa,188,1958,37.0867,-116.0236,2.2
usa,189,1958,37.05,-116,0.0006
usa,190,1958,37.1947,-116.2047,0.055
usa,191,1958,37.1,-116.05,0
usa,192,1958,37.0478,-116.0247,0.0078
usa,193,1958,37.0867,-116.0236,1.3
usa,194,1958,37.1,-116.05,0
usa,195,1958,37.1858,-116.2019,22
usa,196,1958,37.1772,-116.0692,0.0002
usa,197,1961,37.18794,-116.20775,2.6
usa,202,1961,37.04586,-116.02767,13.4
usa,203,1961,32.2636,-103.8658,3
usa,204,1961,37.12661,-116.04875,0.5
usa,205,1961,37.04317,-116.02531,20
usa,206,1961,37.19494,-116.20828,0.15
usa,207,1962,37.04464,-116.03506,5.1
usa,208,1962,37.04725,-116.03436,6.4
usa,209,1962,37.04683,-116.03947,10
usa,210,1962,37.12725,-116.05267,3.07
usa,211,1962,37.04358,-116.03894,7.1
usa,212,1962,37.225,-116.058,5.7
usa,213,1962,37.04906,-116.02953,1.9
usa,214,1962,37.12744,-116.03711,2
usa,215,1962,37.12886,-116.04831,11.9
usa,217,1962,37.1111,-116.3649,0.43
usa,219,1962,37.12217,-116.04889,8.4
usa,220,1962,37.04397,-116.03103,8
usa,221,1962,37.12431,-116.03389,3.4
usa,222,1962,37.04692,-116.03689,2
usa,223,1962,37.0445,-116.02353,10.6
usa,224,1962,37.11767,-116.044,9
usa,225,1962,37.12717,-116.04486,1
usa,226,1962,37.22203,-116.15744,1.85
usa,227,1962,37.119,-116.0315,3
usa,228,1962,1.6,-157.3,190
usa,229,1962,1.6,-157.3,410
usa,230,1962,37.11844,-116.03778,5
usa,231,1962,1.6,-157.3,1090
usa,232,1962,1.6,-157.3,670
usa,233,1962,4.8333,-149.4167,600
usa,234,1962,37.04656,-116.025,8
usa,235,1962,1.6,-157.3,100
usa,236,1962,1.6,-157.3,100
usa,238,1962,1.6,-157.3,50
usa,240,1962,1.6,-157.3,500
usa,241,1962,37.06519,-116.03039,40
usa,242,1962,1.6,-157.3,97
usa,243,1962,37.12483,-116.052,4.5
usa,244,1962,1.6,-157.3,73
usa,245,1962,37.12483,-116.052,8
usa,246,1962,1.6,-157.3,2.6
usa,247,1962,1.6,-157.3,43
usa,248,1962,37.04561,-116.03447,3
usa,249,1962,37.04572,-116.03928,13
usa,250,1962,1.5,-157.2,782
usa,251,1962,1.6,-157.3,210
usa,252,1962,1.5,-157.2,3000
usa,253,1962,1.5,-157.2,1200
usa,254,1962,37.22222,-116.16214,2.9
usa,255,1962,1.5,-157.2,800
usa,256,1962,1.6,-157.3,52
usa,257,1962,1.6,-157.3,2.2
usa,258,1962,37.04306,-116.03025,11
usa,259,1962,1.6,-157.3,81.5
usa,260,1962,1.3,-157.3,7650
usa,261,1962,37.04158,-116.03525,67
usa,263,1962,1.5,-157.3,1270
usa,264,1962,37.11742,-116.04742,4
usa,265,1962,37.177,-116.0454,104
usa,267,1962,17.2,-169.1,1400
usa,268,1962,1.6,-157.3,1000
usa,269,1962,1.4,-157.3,3880
usa,270,1962,37.1224,-116.333,0.5
usa,271,1962,37.05506,-116.03339,20
usa,272,1962,36.8,-115.95,0.6
usa,274,1962,37.12972,-116.05647,3.5
usa,275,1962,37.11864,-116.03947,5
usa,276,1962,37.04614,-116.02383,2.5
usa,277,1962,37.13031,-116.04474,2
usa,278,1962,37.04394,-116.02111,5
usa,279,1962,37.05506,-116.02928,11
usa,280,1962,37.1167,-116.0328,1
usa,281,1962,14,-172,75
usa,282,1962,37.13942,-116.05033,115
usa,283,1962,15,-169,11.3
usa,284,1962,37.12275,-116.05081,7
usa,286,1962,14,-169,1590
usa,288,1962,37.03953,-116.02114,12.5
usa,290,1962,16.9,-169.2,400
usa,291,1962,37.14931,-116.0535,5
usa,292,1962,15,-169,800
usa,293,1962,13.5,-172,8300
usa,294,1962,16.6,-169.4,400
usa,298,1962,37.12281,-116.029,5.2
usa,301,1962,37.04611,-116.01561,11
usa,303,1963,37.14886,-116.05189,6
usa,306,1963,37.04614,-116.02108,9
usa,308,1963,37.12031,-116.04572,3
usa,312,1963,37.04172,-116.01839,11
usa,313,1963,37.03733,-116.02392,7
usa,315,1963,37.15668,-116.07096,6
usa,318,1963,37.0494,-116.01559,8
usa,319,1963,37.2,-116.1,0
usa,322,1963,37.11106,-116.03906,20
usa,323,1963,37.2,-116.1,0
usa,324,1963,37.12807,-116.04246,2
usa,325,1963,37.154,-116.077,0
usa,326,1963,37.19658,-116.20917,3.1
usa,327,1963,37.04503,-116.03636,3
usa,329,1963,37.2,-116.1,0
usa,330,1963,37.04611,-116.01836,3
usa,331,1963,37.1314,-116.06806,4
usa,332,1963,37.04169,-116.01564,8
usa,333,1963,37.15408,-116.07664,3
usa,336,1963,37.16336,-116.08064,1
usa,337,1963,37.06042,-116.02167,249
usa,338,1963,37.03731,-116.01569,0.08
usa,339,1963,37.15478,-116.07336,0.08
usa,340,1963,37.03733,-116.02117,8
usa,341,1963,37.11872,-116.03386,0.38
usa,342,1963,37.19817,-116.2295,60
usa,344,1963,39.2002,-118.3803,12
usa,345,1963,37.03953,-116.01842,9
usa,346,1963,37.13231,-116.04689,2
usa,347,1963,37.11933,-116.04517,20
usa,349,1963,37.03958,-116.02939,8
usa,350,1963,37.13103,-116.04389,5.3
usa,352,1964,37.14228,-116.04911,38
usa,353,1964,37.12642,-116.03633,10.5
usa,354,1964,37.13621,-116.07066,2
usa,356,1964,37.13202,-116.03234,1.5
usa,357,1964,37.05938,-116.03332,5
usa,359,1964,37.15089,-116.04011,70
usa,360,1964,37.12993,-116.03634,0.2
usa,361,1964,37.05047,-116.01147,2
usa,362,1964,37.12892,-116.02983,3
usa,363,1964,37.04392,-116.01836,2
usa,365,1964,37.14958,-116.05539,38
usa,366,1964,37.03956,-116.02664,15
usa,368,1964,37.11733,-116.03894,8
usa,369,1964,37.04169,-116.01222,6
usa,370,1964,37.14861,-116.076,3
usa,371,1964,37.03894,-116.01225,0.5
usa,372,1964,37.16599,-116.03841,0.15
usa,373,1964,37.11114,-116.02878,6
usa,374,1964,37.17442,-116.05639,11.7
usa,375,1964,37.18219,-116.04536,20
usa,378,1964,37.159,-116.08308,4.4
usa,379,1964,37.06533,-116.01544,18
usa,382,1964,37.01758,-116.02269,12
usa,383,1964,37.114,-116.025,0.2
usa,384,1964,37.07792,-116.0085,12
usa,385,1964,37.15133,-116.077,38
usa,386,1964,37.0395,-116.01567,7
usa,388,1964,31.1421,-89.5699,5.3
usa,391,1964,37.17436,-116.06703,12
usa,392,1964,37.11442,-116.05344,20
usa,393,1964,37.13428,-116.06975,3.4
usa,395,1964,37.03483,-116.01228,1.3
usa,398,1964,37.17781,-116.067,2.7
usa,399,1964,37.0825,-116.3425,0.092
usa,400,1965,37.119,-116.02478,7
usa,401,1965,37.04499,-116.01323,0.5
usa,402,1965,37.13075,-116.06158,4
usa,403,1965,37.16453,-116.07656,0.33
usa,404,1965,37.05164,-116.02381,10.1
usa,405,1965,36.817,-115.95,5
usa,407,1965,37.0645,-116.03719,51
usa,408,1965,37.11543,-116.02649,0.2
usa,409,1965,37.14761,-116.04289,38
usa,410,1965,37.02581,-116.02264,7
usa,411,1965,37.28039,-116.52356,4.3
usa,412,1965,37.008,-116.203,20
usa,413,1965,37.11142,-116.03049,1
usa,414,1965,37.01742,-115.99533,0.6
usa,415,1965,37.14036,-116.06664,7
usa,417,1965,36.82338,-115.96684,0.75
usa,418,1965,37.05883,-116.01053,12
usa,419,1965,37.11856,-116.02769,15
usa,420,1965,37.04281,-116.01703,1.3
usa,421,1965,37.11578,-116.02326,0.5
usa,422,1965,36.81806,-115.95606,4
usa,426,1965,37.09786,-116.033,67
usa,427,1965,37.01767,-116.03983,18
usa,428,1965,37.11263,-116.02602,0.25
usa,429,1965,37.13731,-116.07008,1
usa,430,1965,37.037,-116.015,2.5
usa,431,1965,37.023,-116.00897,9
usa,432,1965,37.11103,-116.03461,6
usa,433,1965,51.4381,179.1826,80
usa,434,1965,37.04997,-116.02208,7
usa,435,1965,37.16189,-116.07092,0.5
usa,436,1965,37.16475,-116.05233,120
usa,437,1965,37.14084,-116.06318,3
usa,438,1965,37.0726,-116.0291,51
usa,440,1966,37.09169,-116.01869,38
usa,441,1966,37.03733,-116.01843,4
usa,442,1966,37.03172,-116.01575,7
usa,443,1966,37.15721,-116.03869,0.15
usa,444,1966,37.12631,-116.06947,3.5
usa,445,1966,37.27183,-116.43383,19
usa,446,1966,37.1745,-116.20836,2
usa,447,1966,37.03739,-116.02939,5
usa,449,1966,37.14367,-116.05253,3
usa,450,1966,37.00925,-116.00908,7
usa,451,1966,37.11333,-116.03136,0.37
usa,453,1966,37.13953,-116.14086,5
usa,454,1966,37.01742,-115.99222,6
usa,455,1966,37.24267,-116.43086,70
usa,456,1966,37.16054,-116.08287,1.4
usa,457,1966,36.88744,-115.94072,5
usa,459,1966,37.13706,-116.13714,20
usa,460,1966,37.05061,-116.03786,12
usa,461,1966,37.348,-116.32194,73
usa,462,1966,37.13428,-116.07111,10
usa,463,1966,37.08686,-116.03344,120
usa,464,1966,37.11114,-116.05792,200
usa,465,1966,37.17839,-116.09775,22
usa,466,1966,37.2271,-116.0555,62
usa,467,1966,37.0684,-116.0353,160
usa,470,1966,37.17153,-116.04886,200
usa,471,1966,37.15531,-116.07217,25
usa,472,1966,37.31581,-116.29897,365
usa,473,1966,37.14033,-116.09886,1.2
usa,474,1966,37.16867,-116.04772,1
usa,476,1966,36.87694,-115.95061,7.8
usa,478,1966,37.16867,-116.04606,4
usa,480,1966,37.16994,-116.04722,2.3
usa,481,1966,37.13444,-116.04983,5
usa,482,1966,37.04278,-116.01033,7
usa,484,1966,31.1421,-89.5699,0.38
usa,485,1966,37.03479,-116.0068,1
usa,486,1966,36.87725,-115.93789,7
usa,487,1966,37.30206,-116.40831,870
usa,488,1967,37.16512,-116.04655,0.15
usa,489,1967,37.14367,-116.13519,39
usa,490,1967,37.09986,-116.00383,41
usa,491,1967,37.1648,-116.04806,0.8
usa,492,1967,37.16753,-116.04714,11
usa,493,1967,37.01753,-116.01586,4
usa,494,1967,37.12686,-116.06639,200
usa,495,1967,37.16586,-116.04869,2.5
usa,496,1967,37.03948,-116.01019,0.6
usa,500,1967,37.05439,-116.02222,1
usa,501,1967,37.01928,-116.03742,7
usa,502,1967,37.13878,-116.06319,0.8
usa,503,1967,37.07786,-115.99531,22
usa,504,1967,37.13039,-116.06394,250
usa,505,1967,37.27508,-116.36997,155
usa,506,1967,37.04502,-116.01905,
usa,507,1967,37.24794,-116.48017,76
usa,508,1967,37.12556,-116.02867,3.1
usa,509,1967,37.20211,-116.20783,20
usa,510,1967,37.02856,-116.02261,10
usa,512,1967,37.14872,-116.04853,22
usa,513,1967,37.02439,-116.01237,1.5
